User-Agent: *
Disallow: /auth*
Disallow: /basket*
Disallow: /order*
Disallow: /personal/
Disallow: /search/
Disallow: /test/
Disallow: /ajax/
Disallow: *index.php*
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /bitrix/admin/
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*action*
Disallow: /*register=
Disallow: /*password*
Disallow: /*login=
Disallow: /*type=
Disallow: /*sort=
Disallow: /*order=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: *?arrFilter*
Disallow: /services_1/
Disallow: /*/Array
Disallow: /Array
Disallow: /*?pm_source=
Disallow: /*?set_filter=
Disallow: /*?roistat=
Disallow: /*?city_choose
Disallow: /?matchty
Disallow: /*?q=
Disallow: /*?p=
Disallow: /*filter
Disallow: /*PAGEN_

Host: https://hostname.ru
Sitemap: https://hostname.ru/sitemap.xml
